card_id,industry,card_kind,usage,spots,flow,commodity,load_summary,car_type,route_from,route_to,via
1,Aristech Plastics,loaded,Pellet Unload,1-3,IN,Plastic Pellets,,Covered Hopper,"Dow Chemical (Midland, MI)",,CSX
2,Aristech Plastics,loaded,Pellet Unload,1-3,IN,Plastic Pellets,,Covered Hopper,"BASF (Wyandotte, MI)",,CSX
3,Aristech Plastics,loaded,Pellet Unload,1-3,IN,Plastic Pellets,,Covered Hopper,"Novacor (Indian Orchard, MA)",,POHC
4,Aristech Plastics,loaded,Chemical Unload,4-5,IN,Ethyl Acrylate,Process Chemicals,Tank Car,"Dow Chemical (Midland, MI)",,CSX
5,Aristech Plastics,loaded,Chemical Unload,4-5,IN,Methyl Methacrylate,Process Chemicals,Tank Car,"Exxon Chemical (Bayonne, NJ)",,POHC
6,Aristech Plastics,loaded,Chemical Unload,4-5,IN,Styrene Monomer,Process Chemicals,Tank Car,"Dow Chemical (Midland, MI)",,CSX
7,Aristech Plastics,loaded,Shipping Door,6,OUT,Plastic Resins,,Boxcar,,"Bemis Company (Flemington, NJ)",POHC
8,Aristech Plastics,loaded,Shipping Door,6,OUT,Plastic Resins,,Boxcar,,"Owens-Illinois (Toledo, OH)",POHC
9,Aristech Plastics,loaded,Shipping Door,6,OUT,Plastic Resins,,Boxcar,,"Owens-Illinois (Ottawa, IL)",CSX
10,Aristech Plastics,inbound_empty,Shipping Door,6,IN,EMPTY,,Boxcar,,,POHC
11,Aristech Plastics,inbound_empty,Shipping Door,6,IN,EMPTY,,Boxcar,,,CSX
12,Aristech Plastics,inbound_empty,Shipping Door,6,IN,EMPTY,,Boxcar,,,POHC
13,A Stucki Co,loaded,Crane Track,1,IN,Steel,,Boxcar,"Metal Service Co. (Apollo, PA)",,CSX
14,A Stucki Co,loaded,Crane Track,1,IN,Steel,,Flat Car,"Allegheny Ludlum (Brackenridge, PA)",,POHC
15,A Stucki Co,loaded,Crane Track,1,IN,Steel,,Gondola,"Republic Steel (Cleveland, OH)",,POHC
16,A Stucki Co,loaded,Team Track,2,IN,Steel Coils,General Freight,Boxcar,Ryerson Steel Service,,CSX
17,A Stucki Co,loaded,Team Track,2,IN,Steel Plate,General Freight,Flat Car,"Washington Steel (Washington, PA)",,CSX
18,A Stucki Co,loaded,Team Track,2,IN,Steel Billets,General Freight,Gondola,"McConway & Torley (Pittsburgh, PA)",,POHC
19,A Stucki Co,loaded,Team Track,2,OUT,Machined Parts,General Freight,Boxcar,,"Metal Service Co. (Apollo, PA)",CSX
20,A Stucki Co,loaded,Team Track,2,OUT,Railway Springs,General Freight,Flat Car,,"Pittsburgh Forge (McKees Rocks, PA)",POHC
21,A Stucki Co,loaded,Team Track,2,OUT,Steel Coils,General Freight,Gondola,,Ryerson Steel Service,CSX
22,Calgon Carbon,loaded,Coal Unload,1-2,IN,Coal,,Hopper,"Consol Energy (Pittsburgh, PA)",,CSX
23,Calgon Carbon,loaded,Coal Unload,1-2,IN,Coal,,Hopper,"R&P Coal (Brady Twp, PA)",,CSX
24,Calgon Carbon,loaded,Coal Unload,1-2,IN,Coal,,Hopper,"Hillman Coal (Canton Twp, PA)",,POHC
25,Calgon Carbon,loaded,Carbon Load,3,OUT,Activated Carbon,,Covered Hopper,,"Univar (Salem, MA)",POHC
26,Calgon Carbon,loaded,Carbon Load,3,OUT,Activated Carbon,,Covered Hopper,,"Calgon Corp (Columbus, OH)",CSX
27,Calgon Carbon,loaded,Carbon Load,3,OUT,Activated Carbon,,Covered Hopper,,"Houghton Chemical (Allston, MA)",CSX
28,Calgon Carbon,loaded,Chemical Unload,4,IN,Caustic Soda,Process Chemicals,Tank Car,"Houghton Chemical (Allston, MA)",,POHC
29,Calgon Carbon,loaded,Chemical Unload,4,IN,Hydrochloric Acid,Process Chemicals,Tank Car,"General Chemical (Parsippany, NJ)",,POHC
30,Calgon Carbon,loaded,Chemical Unload,4,IN,Phosphoric Acid,Process Chemicals,Tank Car,"Dow Chemical (Midland, MI)",,CSX
31,Calgon Carbon,inbound_empty,Carbon Load,3,IN,EMPTY,,Covered Hopper,,,CSX
32,Calgon Carbon,inbound_empty,Carbon Load,3,IN,EMPTY,,Covered Hopper,,,POHC
33,Calgon Carbon,inbound_empty,Carbon Load,3,IN,EMPTY,,Covered Hopper,,,CSX
34,Ferrel Gas,loaded,LPG Unload,1-2,IN,LPG,,Tank Car,"Ferrellgas Co (Taneytown, MD)",,POHC
35,Ferrel Gas,loaded,LPG Unload,1-2,IN,LPG,,Tank Car,Ferrellgas pipeline terminal,,CSX
37,Kosmos Cement,loaded,Cement Unload,1-3,IN,Cement,,Covered Hopper,"Kosmos Cement (Canton, OH)",,POHC
38,Kosmos Cement,loaded,Cement Unload,1-3,IN,Cement,,Covered Hopper,"Medusa Cement (Charlevoix, MI)",,CSX
39,Kosmos Cement,loaded,Cement Unload,1-3,IN,Cement,,Covered Hopper,"Lehigh Cement (Mitchell, IN)",,POHC
40,Kosmos Cement,loaded,Aggregate Unload,4,IN,Aggregate,,Gondola,"Michigan Limestone (Rogers City, MI)",,POHC
41,Kosmos Cement,loaded,Aggregate Unload,4,IN,Aggregate,,Gondola,"US Aggregates (Indianapolis, IN)",,CSX
42,Kosmos Cement,loaded,Aggregate Unload,4,IN,Aggregate,,Hopper,"Martin Marietta (Clairton, PA)",,CSX
43,INTERCHANGE,interchange,,—,,Fluorescent Lamps,,Boxcar,"GE (Bridgeville, PA)","Penelec (Erie, PA)",POHC
